# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GKDD-1273
//
UNIQUE-ID - TUKDD-387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-485
COMPONENTS - GKDD-484
COMPONENTS - GKDD-483
COMPONENTS - GKDD-482
//
UNIQUE-ID - TUKDD-595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-860
//
UNIQUE-ID - TUKDD-1348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2145
//
UNIQUE-ID - TUKDD-2508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2625
//
UNIQUE-ID - TUKDD-2102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3448
//
UNIQUE-ID - TUKDD-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3937
//
UNIQUE-ID - TUKDD-1562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2514
//
UNIQUE-ID - TUKDD-2124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3486
COMPONENTS - GKDD-3485
COMPONENTS - GKDD-3484
COMPONENTS - GKDD-3483
//
UNIQUE-ID - TUKDD-2753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-423
//
UNIQUE-ID - TUKDD-190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-130
COMPONENTS - GKDD-129
//
UNIQUE-ID - TUKDD-1135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1780
//
UNIQUE-ID - TUKDD-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1272
COMPONENTS - GKDD-1271
//
UNIQUE-ID - TUKDD-594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-859
//
UNIQUE-ID - TUKDD-1620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2623
//
UNIQUE-ID - TUKDD-2507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2639
//
UNIQUE-ID - TUKDD-1712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2774
COMPONENTS - GKDD-2773
//
UNIQUE-ID - TUKDD-2013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3266
//
UNIQUE-ID - TUKDD-2752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-434
//
UNIQUE-ID - TUKDD-1292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2047
//
UNIQUE-ID - TUKDD-2196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3615
//
UNIQUE-ID - TUKDD-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-266
COMPONENTS - GKDD-265
COMPONENTS - GKDD-264
COMPONENTS - GKDD-263
//
UNIQUE-ID - TUKDD-839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1270
//
UNIQUE-ID - TUKDD-593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-858
//
UNIQUE-ID - TUKDD-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2643
//
UNIQUE-ID - TUKDD-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3936
//
UNIQUE-ID - TUKDD-1830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2973
COMPONENTS - GKDD-2972
//
UNIQUE-ID - TUKDD-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-361
//
UNIQUE-ID - TUKDD-2300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3810
//
UNIQUE-ID - TUKDD-1375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2191
COMPONENTS - GKDD-2190
//
UNIQUE-ID - TUKDD-2751
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-435
//
UNIQUE-ID - TUKDD-2167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3557
//
UNIQUE-ID - TUKDD-838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1269
//
UNIQUE-ID - TUKDD-592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-857
//
UNIQUE-ID - TUKDD-2505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2644
//
UNIQUE-ID - TUKDD-1479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2364
//
UNIQUE-ID - TUKDD-2012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3265
COMPONENTS - GKDD-3264
//
UNIQUE-ID - TUKDD-2255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3723
//
UNIQUE-ID - TUKDD-2750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-436
//
UNIQUE-ID - TUKDD-1219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1926
//
UNIQUE-ID - TUKDD-1904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3102
COMPONENTS - GKDD-3101
//
UNIQUE-ID - TUKDD-837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1268
COMPONENTS - GKDD-1267
COMPONENTS - GKDD-1266
//
UNIQUE-ID - TUKDD-386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-481
//
UNIQUE-ID - TUKDD-591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-856
//
UNIQUE-ID - TUKDD-2504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2645
//
UNIQUE-ID - TUKDD-2101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3447
//
UNIQUE-ID - TUKDD-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3935
COMPONENTS - GKDD-3934
COMPONENTS - GKDD-3933
COMPONENTS - GKDD-3932
COMPONENTS - GKDD-3931
COMPONENTS - GKDD-3930
COMPONENTS - GKDD-3929
COMPONENTS - GKDD-3928
COMPONENTS - GKDD-3927
//
UNIQUE-ID - TUKDD-1077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1667
//
UNIQUE-ID - TUKDD-1091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1704
//
UNIQUE-ID - TUKDD-1800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2921
COMPONENTS - GKDD-2920
//
UNIQUE-ID - TUKDD-2749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-437
//
UNIQUE-ID - TUKDD-1758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2854
COMPONENTS - GKDD-2853
COMPONENTS - GKDD-2852
COMPONENTS - GKDD-2851
//
UNIQUE-ID - TUKDD-189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-128
//
UNIQUE-ID - TUKDD-1120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1755
//
UNIQUE-ID - TUKDD-836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1265
//
UNIQUE-ID - TUKDD-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-855
//
UNIQUE-ID - TUKDD-1270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2010
COMPONENTS - GKDD-2009
COMPONENTS - GKDD-2008
//
UNIQUE-ID - TUKDD-1436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2287
//
UNIQUE-ID - TUKDD-2503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2653
//
UNIQUE-ID - TUKDD-2153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3532
//
UNIQUE-ID - TUKDD-1649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2675
COMPONENTS - GKDD-2674
//
UNIQUE-ID - TUKDD-1711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2772
COMPONENTS - GKDD-2771
//
UNIQUE-ID - TUKDD-1590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2558
COMPONENTS - GKDD-2557
//
UNIQUE-ID - TUKDD-1397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2234
COMPONENTS - GKDD-2233
COMPONENTS - GKDD-2232
COMPONENTS - GKDD-2231
COMPONENTS - GKDD-2230
//
UNIQUE-ID - TUKDD-2011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3263
//
UNIQUE-ID - TUKDD-2225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3663
//
UNIQUE-ID - TUKDD-2138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3511
//
UNIQUE-ID - TUKDD-2748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-438
//
UNIQUE-ID - TUKDD-1263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1992
COMPONENTS - GKDD-1991
//
UNIQUE-ID - TUKDD-835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1264
COMPONENTS - GKDD-1263
COMPONENTS - GKDD-1262
//
UNIQUE-ID - TUKDD-589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-854
//
UNIQUE-ID - TUKDD-2502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2657
//
UNIQUE-ID - TUKDD-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3926
COMPONENTS - GKDD-3925
//
UNIQUE-ID - TUKDD-1859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3019
//
UNIQUE-ID - TUKDD-2299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3809
COMPONENTS - GKDD-3808
//
UNIQUE-ID - TUKDD-341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-401
//
UNIQUE-ID - TUKDD-2747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-442
//
UNIQUE-ID - TUKDD-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-313
//
UNIQUE-ID - TUKDD-834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1261
//
UNIQUE-ID - TUKDD-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-853
//
UNIQUE-ID - TUKDD-2501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2660
//
UNIQUE-ID - TUKDD-1478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2363
//
UNIQUE-ID - TUKDD-2010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3262
COMPONENTS - GKDD-3261
//
UNIQUE-ID - TUKDD-2746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-452
//
UNIQUE-ID - TUKDD-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1970
//
UNIQUE-ID - TUKDD-1771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2877
COMPONENTS - GKDD-2876
COMPONENTS - GKDD-2875
//
UNIQUE-ID - TUKDD-1519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2438
//
UNIQUE-ID - TUKDD-1903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3100
//
UNIQUE-ID - TUKDD-833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1260
//
UNIQUE-ID - TUKDD-385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-480
COMPONENTS - GKDD-479
COMPONENTS - GKDD-478
//
UNIQUE-ID - TUKDD-587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-852
COMPONENTS - GKDD-851
//
UNIQUE-ID - TUKDD-2500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2673
//
UNIQUE-ID - TUKDD-2100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3446
//
UNIQUE-ID - TUKDD-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3924
//
UNIQUE-ID - TUKDD-1548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2495
//
UNIQUE-ID - TUKDD-1561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2513
COMPONENTS - GKDD-2512
//
UNIQUE-ID - TUKDD-2745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-462
//
UNIQUE-ID - TUKDD-188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-127
//
UNIQUE-ID - TUKDD-1743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2832
//
UNIQUE-ID - TUKDD-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1845
//
UNIQUE-ID - TUKDD-832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1259
COMPONENTS - GKDD-1258
//
UNIQUE-ID - TUKDD-586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-850
//
UNIQUE-ID - TUKDD-1619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2622
//
UNIQUE-ID - TUKDD-2499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2705
//
UNIQUE-ID - TUKDD-1105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1730
//
UNIQUE-ID - TUKDD-1710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2770
COMPONENTS - GKDD-2769
//
UNIQUE-ID - TUKDD-2009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3260
//
UNIQUE-ID - TUKDD-1203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1899
//
UNIQUE-ID - TUKDD-2744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-467
//
UNIQUE-ID - TUKDD-2195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3614
//
UNIQUE-ID - TUKDD-253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-262
//
UNIQUE-ID - TUKDD-1277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2023
COMPONENTS - GKDD-2022
COMPONENTS - GKDD-2021
COMPONENTS - GKDD-2020
COMPONENTS - GKDD-2019
//
UNIQUE-ID - TUKDD-831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1257
//
UNIQUE-ID - TUKDD-585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-849
//
UNIQUE-ID - TUKDD-2498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2706
//
UNIQUE-ID - TUKDD-97
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3923
COMPONENTS - GKDD-3922
//
UNIQUE-ID - TUKDD-1829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2967
//
UNIQUE-ID - TUKDD-311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-360
COMPONENTS - GKDD-359
COMPONENTS - GKDD-358
//
UNIQUE-ID - TUKDD-2298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3807
//
UNIQUE-ID - TUKDD-211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-165
//
UNIQUE-ID - TUKDD-1374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2189
COMPONENTS - GKDD-2188
//
UNIQUE-ID - TUKDD-2743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-468
//
UNIQUE-ID - TUKDD-1329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2108
//
UNIQUE-ID - TUKDD-2166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3556
//
UNIQUE-ID - TUKDD-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1256
//
UNIQUE-ID - TUKDD-584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-848
//
UNIQUE-ID - TUKDD-2497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2707
//
UNIQUE-ID - TUKDD-240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-230
//
UNIQUE-ID - TUKDD-1477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2362
//
UNIQUE-ID - TUKDD-1413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2253
//
UNIQUE-ID - TUKDD-2008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3259
//
UNIQUE-ID - TUKDD-2254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3722
//
UNIQUE-ID - TUKDD-2742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-475
//
UNIQUE-ID - TUKDD-1218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1925
//
UNIQUE-ID - TUKDD-1902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3098
COMPONENTS - GKDD-3097
COMPONENTS - GKDD-3096
COMPONENTS - GKDD-3095
COMPONENTS - GKDD-3094
//
UNIQUE-ID - TUKDD-829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1255
//
UNIQUE-ID - TUKDD-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-477
//
UNIQUE-ID - TUKDD-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-847
//
UNIQUE-ID - TUKDD-2496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2708
//
UNIQUE-ID - TUKDD-2099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3445
//
UNIQUE-ID - TUKDD-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3921
//
UNIQUE-ID - TUKDD-1799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2919
//
UNIQUE-ID - TUKDD-2741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-497
//
UNIQUE-ID - TUKDD-1533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2462
//
UNIQUE-ID - TUKDD-1709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2768
//
UNIQUE-ID - TUKDD-828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1254
//
UNIQUE-ID - TUKDD-582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-846
//
UNIQUE-ID - TUKDD-1733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2814
//
UNIQUE-ID - TUKDD-2495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2709
//
UNIQUE-ID - TUKDD-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1816
COMPONENTS - GKDD-1815
COMPONENTS - GKDD-1814
COMPONENTS - GKDD-1813
//
UNIQUE-ID - TUKDD-1648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2672
//
UNIQUE-ID - TUKDD-1589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2556
//
UNIQUE-ID - TUKDD-2007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3258
//
UNIQUE-ID - TUKDD-2224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3662
//
UNIQUE-ID - TUKDD-2740
